,Protein,ENSG,UniProt,Source,Score
0,IFNAR2,ENSG00000159110,P48551,uniprot_swissprot,0.6560338543195817
1,TLR7,ENSG00000196664,Q9NYK1,uniprot_swissprot,0.6251280188122915
2,TLR9,ENSG00000239732,Q9NR96,uniprot_swissprot,0.6213281653238892
3,NR3C1,ENSG00000113580,P04150,uniprot_swissprot,0.6093084889881771
4,VDR,ENSG00000111424,P11473,uniprot_swissprot,0.6009395790996328
5,ACE2,ENSG00000130234,Q9BYF1,uniprot_swissprot,0.5990741081489075
6,MMP1,ENSG00000196611,P03956,uniprot_swissprot,0.597601115268405
7,SERPINC1,ENSG00000117601,P01008,uniprot_swissprot,0.5918726029228504
8,CYP3A4,ENSG00000160868,P08684,uniprot_swissprot,0.5882812848644248
9,CYP3A5,ENSG00000106258,P20815,uniprot_swissprot,0.5852291422820336
10,MMP7,ENSG00000137673,P09237,uniprot_swissprot,0.5851166643833772
11,MMP8,ENSG00000118113,P22894,uniprot_swissprot,0.5845300305488724
12,CYP3A7,ENSG00000160870,P24462,uniprot_swissprot,0.5843051926453218
13,CYP3A43,ENSG00000021461,Q9HB55,uniprot_swissprot,0.5843051926453218
14,F10,ENSG00000126218,P00742,uniprot_swissprot,0.5818947132381489
15,MMP13,ENSG00000137745,P45452,uniprot_swissprot,0.5748312773029276
16,IL6R,ENSG00000160712,P08887,uniprot_swissprot,0.5675760830337734
17,IFNAR1,ENSG00000142166,P17181,uniprot_swissprot,0.564291686430174
18,SDC1,ENSG00000115884,P18827,uniprot_swissprot,0.5549836786171466
19,AGTR1,ENSG00000144891,P30556,uniprot_swissprot,0.5488069680481693
20,GPC1,ENSG00000063660,P35052,uniprot_swissprot,0.5430103345490354
21,HSPG2,ENSG00000142798,P98160,uniprot_swissprot,0.542436099849819
22,AGRN,ENSG00000188157,O00468,uniprot_swissprot,0.5420761188052491
23,GPC3,ENSG00000147257,P51654,uniprot_swissprot,0.5419837238415779
24,SDC2,ENSG00000169439,P34741,uniprot_swissprot,0.5415679465050576
25,GPC4,ENSG00000076716,O75487,uniprot_swissprot,0.5409211817593593
26,GPC2,ENSG00000213420,Q8N158,uniprot_swissprot,0.5409211817593593
27,GPC6,ENSG00000183098,Q9Y625,uniprot_swissprot,0.5409211817593593
28,SDC3,ENSG00000162512,O75056,uniprot_swissprot,0.5409211817593593
29,SDC4,ENSG00000124145,P31431,uniprot_swissprot,0.5409211817593593
30,GPC5,ENSG00000179399,P78333,uniprot_swissprot,0.5409211817593593
31,PTGS2,ENSG00000073756,P35354,uniprot_swissprot,0.528340619813865
32,FURIN,ENSG00000140564,P09958,uniprot_swissprot,0.5245327009281451
33,TMPRSS2,ENSG00000184012,O15393,uniprot_swissprot,0.5234208409994308
34,TUBB2A,ENSG00000137267,Q13885,uniprot_swissprot,0.5226254031761784
35,GABRP,ENSG00000094755,O00591,uniprot_swissprot,0.52189513320782
36,PTGS1,ENSG00000095303,P23219,uniprot_swissprot,0.5216343521221174
37,GABRG2,ENSG00000113327,P18507,uniprot_swissprot,0.5214434958435379
38,CYSLTR1,ENSG00000173198,Q9Y271,uniprot_swissprot,0.521168563210709
39,TUBB3,ENSG00000258947,Q13509,uniprot_swissprot,0.5211470837574397
